story_ID,choice_group_ID,Target1_type,Target1_change_value,Target2_type,Target2_change_value
Story_0510,Choice_Story_0510,Null,,Null,
Story_0513,Choice_Story_0513,Null,,Null,
Story_0517,Choice_Story_0517,Null,,Null,
Story_0519,Choice_Story_0519,Null,,Null,
Story_0520,Choice_Story_0520,Null,,Null,
Story_0522,Choice_Story_0522,Null,,Null,
Story_0524,Choice_Story_0524,Null,,Null,
Story_0527,Choice_Story_0527,Null,,Null,
Story_0528,Choice_Story_0528,Null,,Null,
Story_0530,Choice_Story_0530,Null,,Null,
Story_0532,Choice_Story_0532,Item_map,1,Null,
Story_0534,Choice_Story_0534,Null,,Null,
Story_0536,Choice_Story_0536,Null,,Null,
Story_0538,Choice_Story_0538,Null,,Null,
Story_0540,Choice_Story_0540,Null,,Null,
Story_0543,Choice_Story_0543,Null,,Null,
Story_0544,Choice_Story_0544,Null,,Null,
Story_0546,Choice_Story_0546,Null,,Null,
Story_0548,Choice_Story_0548,Null,,Null,
Story_0550,Choice_Story_0550,Null,,Null,
Story_0552,Choice_Story_0552,Null,,Null,
Story_0555,Choice_Story_0555,Null,,Null,
Story_0556,Choice_Story_0556,Null,,Null,
Story_0558,Choice_Story_0558,Null,,Null,
Story_0561,Choice_Story_0561,Null,,Null,
Story_0564,Choice_Story_0564,Null,,Null,
Story_0566,Choice_Story_0566,Null,,Null,
Story_0568,Choice_Story_0568,Null,,Null,
Story_0572,Choice_Story_0572,Null,,Null,
Story_0574,Choice_Story_0574,Null,,Null,
Story_0578,Choice_Story_0578,Null,,Null,
Story_0579,Choice_Story_0579,Null,,Null,
Story_0580,Choice_Story_0580,Null,,Null,
Story_0582,Choice_Story_0582,Null,,Null,
Story_0585,Choice_Story_0585,Null,,Null,
Story_0586,Choice_Story_0586,Null,,Null,
Story_0588,Choice_Story_0588,Null,,Null,
Story_0589,Choice_Story_0589,Null,,Null,
Story_0592,Choice_Story_0592,Null,,Null,
Story_0594,Choice_Story_0594,Null,,Null,
Story_0597,Choice_Story_0597,Null,,Null,
Story_0599,Choice_Story_0599,Null,,Null,
Story_0602,Choice_Story_0602,Null,,Null,
Story_0604,Choice_Story_0604,Null,,Null,
Story_0606,Choice_Story_0606,Null,,Null,
Story_0608,Choice_Story_0608,Null,,Null,
Story_0610,Choice_Story_0610,Null,,Null,
Story_0612,Choice_Story_0612,Null,,Null,
Story_0615,Choice_Story_0615,Null,,Null,
Story_0618,Choice_Story_0618,Null,,Null,
Story_0621,Choice_Story_0621,Null,,Null,
Story_0623,Choice_Story_0623,Null,,Null,
Story_0626,Choice_Story_0626,Null,,Null,
Story_0627,Choice_Story_0627,Null,,Null,
Story_0629,Choice_Story_0629,Null,,Null,
Story_0631,Choice_Story_0631,Null,,Null,
Story_0633,Choice_Story_0633,Null,,Null,
Story_0636,Choice_Story_0636,Null,,Null,
Story_0637,Choice_Story_0637,Null,,Null,
Story_0640,Choice_Story_0640,Null,,Null,
Story_0642,Choice_Story_0642,Null,,Null,
Story_0644,Choice_Story_0644,Null,,Null,
Story_0645,Choice_Story_0645,Null,,Null,
Story_0647,Choice_Story_0647,Null,,Null,
Story_0649,Choice_Story_0649,Null,,Null,
Story_0651,Choice_Story_0651,Null,,Null,
Story_0653,Choice_Story_0653,Null,,Null,
Story_0655,Choice_Story_0655,Null,,Null,
Story_0658,Choice_Story_0658,Null,,Null,
Story_0659,Choice_Story_0659,Null,,Null,
Story_0661,Choice_Story_0661,Null,,Null,
Story_0663,Choice_Story_0663,Null,,Null,
Story_0666,Choice_Story_0666,Null,,Null,
Story_0667,Choice_Story_0667,Null,,Null,
Story_0669,Choice_Story_0669,Null,,Null,
Story_0672,Choice_Story_0672,Null,,Null,
Story_0673,Choice_Story_0673,Null,,Null,
Story_0676,Choice_Story_0676,Null,,Null,
Story_0680,Choice_Story_0680,Item_repeat1,9,Null,
Story_0682,Choice_Story_0682,Item_repeat1,-1000,Null,
Story_0685,Choice_Story_0685,Item_money,-1,Item_pp,1
Story_0687,Choice_Story_0687,Item_repeat1,-100,Null,
Story_0689,Choice_Story_0689,Item_money,-3,Item_cam,1
Story_0691,Choice_Story_0691,Item_repeat1,-10,Null,
Story_0693,Choice_Story_0693,Item_money,-2,Item_knife,1
Story_0695,Choice_Story_0695,Item_repeat1,-1,Null,
Story_0697,Choice_Story_0697,Item_money,-2,Item_photo,1
Story_0698,Choice_Story_0698,Null,,Null,
Story_0700,Choice_Story_0700,Null,,Null,
Story_0701,Choice_Story_0701,Null,,Null,
Story_0703,Choice_Story_0703,Null,,Null,
Story_0706,Choice_Story_0706,Null,,Null,
Story_0711,Choice_Story_0711,Null,,Null,
Story_0713,Choice_Story_0713,Null,,Null,
Story_0716,Choice_Story_0716,Null,,Null,
Story_0718,Choice_Story_0718,Null,,Null,
Story_0720,Choice_Story_0720,Null,,Null,
Story_0722,Choice_Story_0722,Null,,Null,
Story_0726,Choice_Story_0726,Null,,Null,
Story_0729,Choice_Story_0729,Null,,Null,
Story_0731,Choice_Story_0731,Null,,Null,
Story_0733,Choice_Story_0733,Null,,Null,
Story_0736,Choice_Story_0736,Null,,Null,
Story_0738,Choice_Story_0738,Null,,Null,
Story_0740,Choice_Story_0740,Item_photo,-1,Null,
